
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 000b8c: 0d 00                      |                                 br_if 0
 000b8e: 41 e5 00                   |                                 i32.const 101
 000b91: 21 2f                      |                                 local.set 47
 000b93: 20 22                      |                                 local.get 34
 000b95: 20 2f                      |                                 local.get 47
 000b97: 46                         |                                 i32.eq
 000b98: 21 30                      |                                 local.set 48
 000b9a: 20 30                      |                                 local.get 48
 000b9c: 0d 01                      |                                 br_if 1
 000b9e: 41 ee 00                   |                                 i32.const 110
 000ba1: 21 31                      |                                 local.set 49
 000ba3: 20 22                      |                                 local.get 34
 000ba5: 20 31                      |                                 local.get 49
 000ba7: 46                         |                                 i32.eq
 000ba8: 21 32                      |                                 local.set 50
 000baa: 20 32                      |                                 local.get 50
 000bac: 0d 02                      |                                 br_if 2
 000bae: 41 f3 00                   |                                 i32.const 115
 000bb1: 21 33                      |                                 local.set 51
 000bb3: 20 22                      |                                 local.get 34
 000bb5: 20 33                      |                                 local.get 51
 000bb7: 46                         |                                 i32.eq
 000bb8: 21 34                      |                                 local.set 52
 000bba: 20 34                      |                                 local.get 52
 000bbc: 0d 03                      |                                 br_if 3
 000bbe: 41 f4 00                   |                                 i32.const 116
 000bc1: 21 35                      |                                 local.set 53
 000bc3: 20 22                      |                                 local.get 34
 000bc5: 20 35                      |                                 local.get 53
 000bc7: 46                         |                                 i32.eq
 000bc8: 21 36                      |                                 local.set 54
 000bca: 20 36                      |                                 local.get 54
 000bcc: 0d 04                      |                                 br_if 4
 000bce: 41 f5 00                   |                                 i32.const 117
 000bd1: 21 37                      |                                 local.set 55
 000bd3: 20 22                      |                                 local.get 34
 000bd5: 20 37                      |                                 local.get 55
 000bd7: 46                         |                                 i32.eq
 000bd8: 21 38                      |                                 local.set 56
 000bda: 20 38                      |                                 local.get 56
 000bdc: 0d 05                      |                                 br_if 5
 000bde: 41 f6 00                   |                                 i32.const 118
 000be1: 21 39                      |                                 local.set 57
 000be3: 20 22                      |                                 local.get 34
 000be5: 20 39                      |                                 local.get 57
 000be7: 46                         |                                 i32.eq
 000be8: 21 3a                      |                                 local.set 58
 000bea: 20 3a                      |                                 local.get 58
 000bec: 0d 06                      |                                 br_if 6
 000bee: 0c 0c                      |                                 br 12
 000bf0: 0b                         |                               end
 000bf1: 41 01                      |                               i32.const 1
 000bf3: 21 3b                      |                               local.set 59
 000bf5: 20 04                      |                               local.get 4
 000bf7: 20 3b                      |                               local.get 59
 000bf9: 3a 00 e7 02                |                               i32.store8 0 359
 000bfd: 41 01                      |                               i32.const 1
 000bff: 21 3c                      |                               local.set 60
 000c01: 20 04                      |                               local.get 4
 000c03: 20 3c                      |                               local.get 60
 000c05: 3a 00 e6 02                |                               i32.store8 0 358
 000c09: 0c 0c                      |                               br 12
 000c0b: 0b                         |                             end
 000c0c: 41 01                      |                             i32.const 1
 000c0e: 21 3d                      |                             local.set 61
 000c10: 20 04                      |                             local.get 4
 000c12: 20 3d                      |                             local.get 61
 000c14: 3a 00 e4 02                |                             i32.store8 0 356
 000c18: 41 01                      |                             i32.const 1
 000c1a: 21 3e                      |                             local.set 62
 000c1c: 20 04                      |                             local.get 4
 000c1e: 20 3e                      |                             local.get 62
 000c20: 3a 00 e3 02                |                             i32.store8 0 355
 000c24: 0c 0b                      |                             br 11
 000c26: 0b                         |                           end
 000c27: 41 01                      |                           i32.const 1
 000c29: 21 3f                      |                           local.set 63
 000c2b: 20 04                      |                           local.get 4
 000c2d: 20 3f                      |                           local.get 63
 000c2f: 3a 00 e7 02                |                           i32.store8 0 359
 000c33: 0c 0a                      |                           br 10
 000c35: 0b                         |                         end
 000c36: 41 01                      |                         i32.const 1
 000c38: 21 40                      |                         local.set 64
 000c3a: 20 04                      |                         local.get 4
 000c3c: 20 40                      |                         local.get 64
 000c3e: 3a 00 e5 02                |                         i32.store8 0 357
 000c42: 0c 09                      |                         br 9
 000c44: 0b                         |                       end
 000c45: 41 01                      |                       i32.const 1
 000c47: 21 41                      |                       local.set 65
 000c49: 20 04                      |                       local.get 4
 000c4b: 20 41                      |                       local.get 65
 000c4d: 3a 00 e2 02                |                       i32.store8 0 354
 000c51: 41 01                      |                       i32.const 1
 000c53: 21 42                      |                       local.set 66
 000c55: 20 04                      |                       local.get 4
 000c57: 20 42                      |                       local.get 66
 000c59: 3a 00 e3 02                |                       i32.store8 0 355
 000c5d: 0c 08                      |                       br 8
 000c5f: 0b                         |                     end
 000c60: 0c 07                      |                     br 7
 000c62: 0b                         |                   end
 000c63: 41 01                      |                   i32.const 1
 000c65: 21 43                      |                   local.set 67
 000c67: 20 04                      |                   local.get 4
 000c69: 20 43                      |                   local.get 67
 000c6b: 3a 00 e3 02                |                   i32.store8 0 355
 000c6f: 0c 06                      |                   br 6
 000c71: 0b                         |                 end
 000c72: 41 01                      |                 i32.const 1
 000c74: 21 44                      |                 local.set 68
 000c76: 20 04                      |                 local.get 4
 000c78: 20 44                      |                 local.get 68
 000c7a: 3a 00 e3 02                |                 i32.store8 0 355
 000c7e: 41 01                      |                 i32.const 1
 000c80: 21 45                      |                 local.set 69
 000c82: 20 04                      |                 local.get 4
 000c84: 20 45                      |                 local.get 69
 000c86: 3a 00 e4 02                |                 i32.store8 0 356
 000c8a: 41 01                      |                 i32.const 1
 000c8c: 21 46                      |                 local.set 70
 000c8e: 20 04                      |                 local.get 4
 000c90: 20 46                      |                 local.get 70
 000c92: 3a 00 e2 02                |                 i32.store8 0 354
 000c96: 0c 05                      |                 br 5
 000c98: 0b                         |               end
 000c99: 41 01                      |               i32.const 1
 000c9b: 21 47                      |               local.set 71
 000c9d: 20 04                      |               local.get 4
 000c9f: 20 47                      |               local.get 71
 000ca1: 3a 00 e4 02                |               i32.store8 0 356
 000ca5: 0c 04                      |               br 4
 000ca7: 0b                         |             end
 000ca8: 41 01                      |             i32.const 1
 000caa: 21 48                      |             local.set 72
 000cac: 20 04                      |             local.get 4
 000cae: 20 48                      |             local.get 72
 000cb0: 3a 00 e2 02                |             i32.store8 0 354
 000cb4: 0c 03                      |             br 3
 000cb6: 0b                         |           end
 000cb7: 41 00                      |           i32.const 0
 000cb9: 21 49                      |           local.set 73
 000cbb: 20 49                      |           local.get 73
 000cbd: 10 a3 80 80 80 00          |           call 35 <usage>
 000cc3: 00                         |           unreachable
 000cc4: 0b                         |         end
 000cc5: 41 00                      |         i32.const 0
 000cc7: 21 4a                      |         local.set 74
 000cc9: 20 4a                      |         local.get 74
 000ccb: 28 02 80 80 80 80 00       |         i32.load 2 0
 000cd2: 21 4b                      |         local.set 75
 000cd4: 41 00                      |         i32.const 0
 000cd6: 21 4c                      |         local.set 76
 000cd8: 20 4c                      |         local.get 76
 000cda: 28 02 80 80 80 80 00       |         i32.load 2 0
 000ce1: 21 4d                      |         local.set 77
 000ce3: 41 00                      |         i32.const 0
 000ce5: 21 4e                      |         local.set 78
 000ce7: 20 04                      |         local.get 4
 000ce9: 20 4e                      |         local.get 78
 000ceb: 36 02 08                   |         i32.store 2 8
 000cee: 41 de 89 80 80 00          |         i32.const 1246
 000cf4: 21 4f                      |         local.set 79
 000cf6: 20 04                      |         local.get 4
 000cf8: 20 4f                      |         local.get 79
 000cfa: 36 02 04                   |         i32.store 2 4
 000cfd: 41 cc 89 80 80 00          |         i32.const 1228
 000d03: 21 50                      |         local.set 80
 000d05: 20 04                      |         local.get 4
 000d07: 20 50                      |         local.get 80
 000d09: 36 02 00                   |         i32.store 2 0
 000d0c: 41 be 89 80 80 00          |         i32.const 1214
 000d12: 21 51                      |         local.set 81
 000d14: 41 86 87 80 80 00          |         i32.const 902
 000d1a: 21 52                      |         local.set 82
 000d1c: 20 4b                      |         local.get 75
 000d1e: 20 52                      |         local.get 82
 000d20: 20 51                      |         local.get 81
 000d22: 20 4d                      |         local.get 77
 000d24: 20 04                      |         local.get 4
 000d26: 10 8e 80 80 80 00          |         call 14 <env.version_etc>
 000d2c: 41 00                      |         i32.const 0
 000d2e: 21 53                      |         local.set 83
 000d30: 20 53                      |         local.get 83
 000d32: 10 84 80 80 80 00          |         call 4 <env.exit>
 000d38: 00                         |         unreachable
 000d39: 0b                         |       end
 000d3a: 41 01                      |       i32.const 1
 000d3c: 21 54                      |       local.set 84
 000d3e: 20 54                      |       local.get 84
 000d40: 10 a3 80 80 80 00          |       call 35 <usage>
 000d46: 00                         |       unreachable
 000d47: 0b                         |     end
 000d48: 0c 00                      |     br 0
 000d4a: 0b                         |   end
 000d4b: 0b                         | end
 000d4c: 41 01                      | i32.const 1
 000d4e: 21 55                      | local.set 85
 000d50: 41 e8 02                   | i32.const 360
 000d53: 21 56                      | local.set 86
 000d55: 20 04                      | local.get 4
 000d57: 20 56                      | local.get 86
 000d59: 6a                         | i32.add
 000d5a: 21 57                      | local.set 87
 000d5c: 20 57                      | local.get 87
 000d5e: 21 58                      | local.set 88
 000d60: 20 55                      | local.get 85
 000d62: 20 58                      | local.get 88
 000d64: 10 8f 80 80 80 00          | call 15 <env.fstat>
 000d6a: 21 59                      | local.set 89
 000d6c: 41 00                      | i32.const 0
 000d6e: 21 5a                      | local.set 90
 000d70: 20 59                      | local.get 89
 000d72: 21 5b                      | local.set 91
 000d74: 20 5a                      | local.get 90
 000d76: 21 5c                      | local.set 92
 000d78: 20 5b                      | local.get 91
 000d7a: 20 5c                      | local.get 92
 000d7c: 48                         | i32.lt_s
 000d7d: 21 5d                      | local.set 93
 000d7f: 41 01                      | i32.const 1
 000d81: 21 5e                      | local.set 94
 000d83: 20 5d                      | local.get 93
 000d85: 20 5e                      | local.get 94
 000d87: 71                         | i32.and
 000d88: 21 5f                      | local.set 95
 000d8a: 02 40                      | block
 000d8c: 20 5f                      |   local.get 95
 000d8e: 45                         |   i32.eqz
 000d8f: 0d 00                      |   br_if 0
 000d91: 10 90 80 80 80 00          |   call 16 <env.__errno_location>
 000d97: 21 60                      |   local.set 96
 000d99: 20 60                      |   local.get 96
 000d9b: 28 02 00                   |   i32.load 2 0
 000d9e: 21 61                      |   local.set 97
 000da0: 41 f2 89 80 80 00          |   i32.const 1266
 000da6: 21 62                      |   local.set 98
 000da8: 20 62                      |   local.get 98
 000daa: 10 80 80 80 80 00          |   call 0 <env.gettext>
 000db0: 21 63                      |   local.set 99
 000db2: 41 00                      |   i32.const 0
 000db4: 21 64                      |   local.set 100
 000db6: 41 01                      |   i32.const 1
 000db8: 21 65                      |   local.set 101
 000dba: 20 65                      |   local.get 101
 000dbc: 20 61                      |   local.get 97
 000dbe: 20 63                      |   local.get 99
 000dc0: 20 64                      |   local.get 100
 000dc2: 10 91 80 80 80 00          |   call 17 <env.error>
 000dc8: 00                         |   unreachable
 000dc9: 0b                         | end
 000dca: 41 e8 00                   | i32.const 104
 000dcd: 21 66                      | local.set 102
 000dcf: 41 b0 01                   | i32.const 176
 000dd2: 21 67                      | local.set 103
 000dd4: 20 04                      | local.get 4
 000dd6: 20 67                      | local.get 103
 000dd8: 6a                         | i32.add
 000dd9: 21 68                      | local.set 104
 000ddb: 41 e8 02                   | i32.const 360
 000dde: 21 69                      | local.set 105
 000de0: 20 04                      | local.get 4
 000de2: 20 69                      | local.get 105
 000de4: 6a                         | i32.add
 000de5: 21 6a                      | local.set 106
 000de7: 20 68                      | local.get 104
 000de9: 20 6a                      | local.get 106
 000deb: 20 66                      | local.get 102
 000ded: fc 0a 00 00                | memory.copy 0 0
 000df1: 41 b0 01                   | i32.const 176
 000df4: 21 6b                      | local.set 107
 000df6: 20 04                      | local.get 4
 000df8: 20 6b                      | local.get 107
 000dfa: 6a                         | i32.add
 000dfb: 21 6c                      | local.set 108
 000dfd: 20 6c                      | local.get 108
 000dff: 10 a7 80 80 80 00          | call 39 <io_blksize>
 000e05: 21 6d                      | local.set 109
 000e07: 20 04                      | local.get 4
 000e09: 20 6d                      | local.get 109
 000e0b: 36 02 d4 02                | i32.store 2 340
 000e0f: 20 04                      | local.get 4
 000e11: 29 03 e8 02                | i64.load 3 360
 000e15: 21 6e                      | local.set 110
 000e17: 20 04                      | local.get 4
 000e19: 20 6e                      | local.get 110
 000e1b: 37 03 c8 02                | i64.store 3 328
 000e1f: 20 04                      | local.get 4
 000e21: 28 02 f0 02                | i32.load 2 368
 000e25: 21 6f                      | local.set 111
 000e27: 20 04                      | local.get 4
 000e29: 20 6f                      | local.get 111
 000e2b: 36 02 c4 02                | i32.store 2 324
 000e2f: 20 04                      | local.get 4
 000e31: 28 02 f8 02                | i32.load 2 376
 000e35: 21 70                      | local.set 112
 000e37: 41 80 e0 03                | i32.const 61440
 000e3b: 21 71                      | local.set 113
 000e3d: 20 70                      | local.get 112
 000e3f: 20 71                      | local.get 113
 000e41: 71                         | i32.and
 000e42: 21 72                      | local.set 114
 000e44: 41 80 80 02                | i32.const 32768
 000e48: 21 73                      | local.set 115
 000e4a: 20 72                      | local.get 114
 000e4c: 21 74                      | local.set 116
 000e4e: 20 73                      | local.get 115
 000e50: 21 75                      | local.set 117
 000e52: 20 74                      | local.get 116
 000e54: 20 75                      | local.get 117
 000e56: 46                         | i32.eq
 000e57: 21 76                      | local.set 118
 000e59: 41 01                      | i32.const 1
 000e5b: 21 77                      | local.set 119
 000e5d: 20 76                      | local.get 118
 000e5f: 20 77                      | local.get 119
 000e61: 71                         | i32.and
 000e62: 21 78                      | local.set 120
 000e64: 41 00                      | i32.const 0
 000e66: 21 79                      | local.set 121
 000e68: 20 78                      | local.get 120
 000e6a: 21 7a                      | local.set 122
 000e6c: 20 79                      | local.get 121
 000e6e: 21 7b                      | local.set 123
 000e70: 20 7a                      | local.get 122
 000e72: 20 7b                      | local.get 123
 000e74: 47                         | i32.ne
 000e75: 21 7c                      | local.set 124
 000e77: 41 01                      | i32.const 1
 000e79: 21 7d                      | local.set 125
 000e7b: 20 7c                      | local.get 124
 000e7d: 20 7d                      | local.get 125
 000e7f: 71                         | i32.and
 000e80: 21 7e                      | local.set 126
 000e82: 20 04                      | local.get 4
 000e84: 20 7e                      | local.get 126
 000e86: 3a 00 c3 02                | i32.store8 0 323
 000e8a: 20 04                      | local.get 4
 000e8c: 2d 00 e7 02                | i32.load8_u 0 359
 000e90: 21 7f                      | local.set 127
 000e92: 41 01                      | i32.const 1
 000e94: 21 80 01                   | local.set 128
 000e97: 20 7f                      | local.get 127
 000e99: 20 80 01                   | local.get 128
 000e9c: 71                         | i32.and
 000e9d: 21 81 01                   | local.set 129
 000ea0: 02 40                      | block
 000ea2: 20 81 01                   |   local.get 129
 000ea5: 0d 00                      |   br_if 0
 000ea7: 20 04                      |   local.get 4
 000ea9: 2d 00 e4 02                |   i32.load8_u 0 356
 000ead: 21 82 01                   |   local.set 130
 000eb0: 41 01                      |   i32.const 1
 000eb2: 21 83 01                   |   local.set 131
 000eb5: 20 82 01                   |   local.get 130
 000eb8: 20 83 01                   |   local.get 131
 000ebb: 71                         |   i32.and
 000ebc: 21 84 01                   |   local.set 132
 000ebf: 20 84 01                   |   local.get 132
 000ec2: 0d 00                      |   br_if 0
 000ec4: 20 04                      |   local.get 4
 000ec6: 2d 00 e5 02                |   i32.load8_u 0 357
 000eca: 21 85 01                   |   local.set 133
 000ecd: 41 01                      |   i32.const 1
 000ecf: 21 86 01                   |   local.set 134
 000ed2: 20 85 01                   |   local.get 133
 000ed5: 20 86 01                   |   local.get 134
 000ed8: 71                         |   i32.and
 000ed9: 21 87 01                   |   local.set 135
 000edc: 20 87 01                   |   local.get 135
 000edf: 0d 00                      |   br_if 0
 000ee1: 20 04                      |   local.get 4
 000ee3: 28 02 dc 02                |   i32.load 2 348
 000ee7: 21 88 01                   |   local.set 136
 000eea: 41 00                      |   i32.const 0
 000eec: 21 89 01                   |   local.set 137
 000eef: 20 88 01                   |   local.get 136
 000ef2: 20 89 01                   |   local.get 137
 000ef5: 72                         |   i32.or
 000ef6: 21 8a 01                   |   local.set 138
 000ef9: 20 04                      |   local.get 4
 000efb: 20 8a 01                   |   local.get 138
 000efe: 36 02 dc 02                |   i32.store 2 348
 000f02: 41 01                      |   i32.const 1
 000f04: 21 8b 01                   |   local.set 139
 000f07: 41 00                      |   i32.const 0
 000f09: 21 8c 01                   |   local.set 140
 000f0c: 20 8b 01                   |   local.get 139
 000f0f: 20 8c 01                   |   local.get 140
 000f12: 10 92 80 80 80 00          |   call 18 <env.xset_binary_mode>
 000f18: 0b                         | end
 000f19: 41 82 8a 80 80 00          | i32.const 1282
 000f1f: 21 8d 01                   | local.set 141
 000f22: 41 00                      | i32.const 0
 000f24: 21 8e 01                   | local.set 142
 000f27: 20 8e 01                   | local.get 142
 000f2a: 20 8d 01                   | local.get 141
 000f2d: 36 02 84 8a 80 80 00       | i32.store 2 1284
 000f34: 41 00                      | i32.const 0
 000f36: 21 8f 01                   | local.set 143
 000f39: 20 8f 01                   | local.get 143
 000f3c: 28 02 80 80 80 80 00       | i32.load 2 0
 000f43: 21 90 01                   | local.set 144
 000f46: 20 04                      | local.get 4
 000f48: 20 90 01                   | local.get 144
 000f4b: 36 02 bc 02                | i32.store 2 316
 000f4f: 41 01                      | i32.const 1
 000f51: 21 91 01                   | local.set 145
 000f54: 20 04                      | local.get 4
 000f56: 20 91 01                   | local.get 145
 000f59: 3a 00 bb 02                | i32.store8 0 315
 000f5d: 10 93 80 80 80 00          | call 19 <env.getpagesize>
 000f63: 21 92 01                   | local.set 146
 000f66: 20 04                      | local.get 4
 000f68: 20 92 01                   | local.get 146
 000f6b: 36 02 b4 02                | i32.store 2 308
 000f6f: 03 40                      | loop
 000f71: 20 04                      |   local.get 4
 000f73: 28 02 bc 02                |   i32.load 2 316
 000f77: 21 93 01                   |   local.set 147
 000f7a: 20 04                      |   local.get 4
 000f7c: 28 02 d8 03                |   i32.load 2 472
 000f80: 21 94 01                   |   local.set 148
 000f83: 20 93 01                   |   local.get 147
 000f86: 21 95 01                   |   local.set 149
 000f89: 20 94 01                   |   local.get 148
 000f8c: 21 96 01                   |   local.set 150
 000f8f: 20 95 01                   |   local.get 149
 000f92: 20 96 01                   |   local.get 150
 000f95: 48                         |   i32.lt_s
 000f96: 21 97 01                   |   local.set 151
 000f99: 41 01                      |   i32.const 1
 000f9b: 21 98 01                   |   local.set 152
 000f9e: 20 97 01                   |   local.get 151
 000fa1: 20 98 01                   |   local.get 152
 000fa4: 71                         |   i32.and
 000fa5: 21 99 01                   |   local.set 153
 000fa8: 02 40                      |   block
 000faa: 20 99 01                   |     local.get 153
 000fad: 45                         |     i32.eqz
 000fae: 0d 00                      |     br_if 0
 000fb0: 20 04                      |     local.get 4
 000fb2: 28 02 d4 03                |     i32.load 2 468
 000fb6: 21 9a 01                   |     local.set 154
 000fb9: 20 04                      |     local.get 4
 000fbb: 28 02 bc 02                |     i32.load 2 316
 000fbf: 21 9b 01                   |     local.set 155
 000fc2: 41 02                      |     i32.const 2
 000fc4: 21 9c 01                   |     local.set 156
 000fc7: 20 9b 01                   |     local.get 155
 000fca: 20 9c 01                   |     local.get 156
 000fcd: 74                         |     i32.shl
 000fce: 21 9d 01                   |     local.set 157
 000fd1: 20 9a 01                   |     local.get 154
 000fd4: 20 9d 01                   |     local.get 157
 000fd7: 6a                         |     i32.add
 000fd8: 21 9e 01                   |     local.set 158
 000fdb: 20 9e 01                   |     local.get 158
 000fde: 28 02 00                   |     i32.load 2 0
 000fe1: 21 9f 01                   |     local.set 159
 000fe4: 41 00                      |     i32.const 0
 000fe6: 21 a0 01                   |     local.set 160
 000fe9: 20 a0 01                   |     local.get 160
 000fec: 20 9f 01                   |     local.get 159
 000fef: 36 02 84 8a 80 80 00       |     i32.store 2 1284
 000ff6: 0b                         |   end
 000ff7: 41 00                      |   i32.const 0
 000ff9: 21 a1 01                   |   local.set 161
 000ffc: 20 a1 01                   |   local.get 161
 000fff: 28 02 84 8a 80 80 00       |   i32.load 2 1284
 001006: 21 a2 01                   |   local.set 162
 001009: 41 82 8a 80 80 00          |   i32.const 1282
 00100f: 21 a3 01                   |   local.set 163
 001012: 20 a2 01                   |   local.get 162
 001015: 20 a3 01                   |   local.get 163
 001018: 10 85 80 80 80 00          |   call 5 <env.strcmp>
 00101e: 21 a4 01                   |   local.set 164
 001021: 41 00                      |   i32.const 0
 001023: 21 a5 01                   |   local.set 165
 001026: 20 a4 01                   |   local.get 164
 001029: 21 a6 01                   |   local.set 166
 00102c: 20 a5 01                   |   local.get 165
 00102f: 21 a7 01                   |   local.set 167
 001032: 20 a6 01                   |   local.get 166
 001035: 20 a7 01                   |   local.get 167
 001038: 46                         |   i32.eq
 001039: 21 a8 01                   |   local.set 168
 00103c: 41 01                      |   i32.const 1
 00103e: 21 a9 01                   |   local.set 169
 001041: 20 a8 01                   |   local.get 168
 001044: 20 a9 01                   |   local.get 169
 001047: 71                         |   i32.and
 001048: 21 aa 01                   |   local.set 170
 00104b: 20 04                      |   local.get 4
 00104d: 20 aa 01                   |   local.get 170
 001050: 3a 00 b3 02                |   i32.store8 0 307
 001054: 20 04                      |   local.get 4
 001056: 2d 00 b3 02                |   i32.load8_u 0 307
 00105a: 21 ab 01                   |   local.set 171
 00105d: 41 01                      |   i32.const 1
 00105f: 21 ac 01                   |   local.set 172
 001062: 20 ab 01                   |   local.get 171
 001065: 20 ac 01                   |   local.get 172
 001068: 71                         |   i32.and
 001069: 21 ad 01                   |   local.set 173
 00106c: 02 40                      |   block
 00106e: 02 40                      |     block
 001070: 02 40                      |       block
 001072: 20 ad 01                   |         local.get 173
 001075: 45                         |         i32.eqz
 001076: 0d 00                      |         br_if 0
 001078: 41 01                      |         i32.const 1
 00107a: 21 ae 01                   |         local.set 174
 00107d: 20 04                      |         local.get 4
 00107f: 20 ae 01                   |         local.get 174
 001082: 3a 00 d3 03                |         i32.store8 0 467
 001086: 41 00                      |         i32.const 0
 001088: 21 af 01                   |         local.set 175
 00108b: 41 00                      |         i32.const 0
 00108d: 21 b0 01                   |         local.set 176
 001090: 20 b0 01                   |         local.get 176
 001093: 20 af 01                   |         local.get 175
 001096: 36 02 88 8a 80 80 00       |         i32.store 2 1288
 00109d: 20 04                      |         local.get 4
 00109f: 28 02 dc 02                |         i32.load 2 348
 0010a3: 21 b1 01                   |         local.set 177
 0010a6: 41 00                      |         i32.const 0
 0010a8: 21 b2 01                   |         local.set 178
 0010ab: 20 b1 01                   |         local.get 177
 0010ae: 20 b2 01                   |         local.get 178
 0010b1: 71                         |         i32.and
 0010b2: 21 b3 01                   |         local.set 179
 0010b5: 02 40                      |         block
 0010b7: 20 b3 01                   |           local.get 179
 0010ba: 45                         |           i32.eqz
 0010bb: 0d 00                      |           br_if 0
 0010bd: 41 00                      |           i32.const 0
 0010bf: 21 b4 01                   |           local.set 180
 0010c2: 20 b4 01                   |           local.get 180
 0010c5: 20 b4 01                   |           local.get 180
 0010c8: 10 92 80 80 80 00          |           call 18 <env.xset_binary_mode>
 0010ce: 0b                         |         end
 0010cf: 0c 01                      |         br 1
 0010d1: 0b                         |       end
 0010d2: 41 00                      |       i32.const 0
 0010d4: 21 b5 01                   |       local.set 181
 0010d7: 20 b5 01                   |       local.get 181
 0010da: 28 02 84 8a 80 80 00       |       i32.load 2 1284
 0010e1: 21 b6 01                   |       local.set 182
 0010e4: 20 04                      |       local.get 4
 0010e6: 28 02 dc 02                |       i32.load 2 348
 0010ea: 21 b7 01                   |       local.set 183
 0010ed: 41 00                      |       i32.const 0
 0010ef: 21 b8 01                   |       local.set 184
 0010f2: 20 b6 01                   |       local.get 182
 0010f5: 20 b7 01                   |       local.get 183
 0010f8: 20 b8 01                   |       local.get 184
 0010fb: 10 94 80 80 80 00          |       call 20 <env.open>
 001101: 21 b9 01                   |       local.set 185
 001104: 41 00                      |       i32.const 0
 001106: 21 ba 01                   |       local.set 186
 001109: 20 ba 01                   |       local.get 186
 00110c: 20 b9 01                   |       local.get 185
 00110f: 36 02 88 8a 80 80 00       |       i32.store 2 1288
 001116: 41 00                      |       i32.const 0
 001118: 21 bb 01                   |       local.set 187
 00111b: 20 bb 01                   |       local.get 187
 00111e: 28 02 88 8a 80 80 00       |       i32.load 2 1288
 001125: 21 bc 01                   |       local.set 188
 001128: 41 00                      |       i32.const 0
 00112a: 21 bd 01                   |       local.set 189
 00112d: 20 bc 01                   |       local.get 188
 001130: 21 be 01                   |       local.set 190
 001133: 20 bd 01                   |       local.get 189
 001136: 21 bf 01                   |       local.set 191
 001139: 20 be 01                   |       local.get 190
 00113c: 20 bf 01                   |       local.get 191
 00113f: 48                         |       i32.lt_s
 001140: 21 c0 01                   |       local.set 192
 001143: 41 01                      |       i32.const 1
 001145: 21 c1 01                   |       local.set 193
 001148: 20 c0 01                   |       local.get 192
 00114b: 20 c1 01                   |       local.get 193
 00114e: 71                         |       i32.and
 00114f: 21 c2 01                   |       local.set 194
 001152: 02 40                      |       block
 001154: 20 c2 01                   |         local.get 194
 001157: 45                         |         i32.eqz
 001158: 0d 00                      |         br_if 0
 00115a: 10 90 80 80 80 00          |         call 16 <env.__errno_location>
 001160: 21 c3 01                   |         local.set 195
 001163: 20 c3 01                   |         local.get 195
 001166: 28 02 00                   |         i32.load 2 0
 001169: 21 c4 01                   |         local.set 196
 00116c: 41 00                      |         i32.const 0
 00116e: 21 c5 01                   |         local.set 197
 001171: 20 c5 01                   |         local.get 197
 001174: 28 02 84 8a 80 80 00       |         i32.load 2 1284
 00117b: 21 c6 01                   |         local.set 198
 00117e: 41 00                      |         i32.const 0
 001180: 21 c7 01                   |         local.set 199
 001183: 41 03                      |         i32.const 3
 001185: 21 c8 01                   |         local.set 200
 001188: 20 c7 01                   |         local.get 199
 00118b: 20 c8 01                   |         local.get 200
 00118e: 20 c6 01                   |         local.get 198
 001191: 10 95 80 80 80 00          |         call 21 <env.quotearg_n_style_colon>
 001197: 21 c9 01                   |         local.set 201
 00119a: 20 04                      |         local.get 4
 00119c: 20 c9 01                   |         local.get 201
 00119f: 36 02 a0 01                |         i32.store 2 160
 0011a3: 41 8c 8a 80 80 00          |         i32.const 1292
 0011a9: 21 ca 01                   |         local.set 202
 0011ac: 41 00                      |         i32.const 0
 0011ae: 21 cb 01                   |         local.set 203
 0011b1: 41 a0 01                   |         i32.const 160
 0011b4: 21 cc 01                   |         local.set 204
 0011b7: 20 04                      |         local.get 4
 0011b9: 20 cc 01                   |         local.get 204
 0011bc: 6a                         |         i32.add
 0011bd: 21 cd 01                   |         local.set 205
 0011c0: 20 cb 01                   |         local.get 203
 0011c3: 20 c4 01                   |         local.get 196
 0011c6: 20 ca 01                   |         local.get 202
 0011c9: 20 cd 01                   |         local.get 205
 0011cc: 10 91 80 80 80 00          |         call 17 <env.error>
 0011d2: 41 00                      |         i32.const 0
 0011d4: 21 ce 01                   |         local.set 206
 0011d7: 20 04                      |         local.get 4
 0011d9: 20 ce 01                   |         local.get 206
 0011dc: 3a 00 bb 02                |         i32.store8 0 315
 0011e0: 0c 02                      |         br 2
 0011e2: 0b                         |       end
 0011e3: 0b                         |     end
 0011e4: 41 00                      |     i32.const 0
 0011e6: 21 cf 01                   |     local.set 207
 0011e9: 20 cf 01                   |     local.get 207
 0011ec: 28 02 88 8a 80 80 00       |     i32.load 2 1288
 0011f3: 21 d0 01                   |     local.set 208
 0011f6: 41 e8 02                   |     i32.const 360
 0011f9: 21 d1 01                   |     local.set 209
 0011fc: 20 04                      |     local.get 4
 0011fe: 20 d1 01                   |     local.get 209
 001201: 6a                         |     i32.add
 001202: 21 d2 01                   |     local.set 210
 001205: 20 d2 01                   |     local.get 210
 001208: 21 d3 01                   |     local.set 211
 00120b: 20 d0 01                   |     local.get 208
 00120e: 20 d3 01                   |     local.get 211
 001211: 10 8f 80 80 80 00          |     call 15 <env.fstat>
 001217: 21 d4 01                   |     local.set 212
 00121a: 41 00                      |     i32.const 0
